Date/Time,Weather,Filename
2016-12-26 12:00,"rain,fog,snow",katkam-20161226120000
2016-12-07 15:00,clear,katkam-20161207150000
2016-06-16 10:00,,katkam-20160616100000
2016-10-11 13:00,clear,katkam-20161011130000
2016-09-16 14:00,cloudy,katkam-20160916140000
2017-08-10 15:00,cloudy,katkam-20170810150000
2016-09-26 11:00,clear,katkam-20160926110000
2017-03-29 18:00,cloudy,katkam-20170329180000
2016-09-11 12:00,clear,katkam-20160911120000
2017-01-21 06:00,,katkam-20170121060000
2017-05-18 07:00,cloudy,katkam-20170518070000
2017-06-30 21:00,clear,katkam-20170630210000
2016-10-20 08:00,cloudy,katkam-20161020080000
2017-02-09 07:00,rain,katkam-20170209070000
2016-06-13 18:00,cloudy,katkam-20160613180000
2017-05-10 14:00,cloudy,katkam-20170510140000
2017-08-15 12:00,clear,katkam-20170815120000
2016-12-02 17:00,"cloudy,rain",katkam-20161202170000
2016-11-22 06:00,cloudy,katkam-20161122060000
2016-08-20 17:00,"clear,cloudy",katkam-20160820170000
2017-10-31 14:00,cloudy,katkam-20171031140000
2016-06-18 20:00,,katkam-20160618200000
2016-06-20 09:00,cloudy,katkam-20160620090000
2016-08-16 13:00,clear,katkam-20160816130000
2017-07-12 06:00,"clear,cloudy",katkam-20170712060000
2016-12-24 12:00,cloudy,katkam-20161224120000
2017-07-19 13:00,clear,katkam-20170719130000
2017-02-14 14:00,cloudy,katkam-20170214140000
2017-08-19 14:00,clear,katkam-20170819140000
2017-03-06 12:00,cloudy,katkam-20170306120000
2017-07-13 16:00,clear,katkam-20170713160000
2016-08-24 09:00,clear,katkam-20160824090000
2016-08-25 10:00,clear,katkam-20160825100000
2016-10-17 11:00,rain,katkam-20161017110000
2017-06-07 13:00,cloudy,katkam-20170607130000
2016-07-24 18:00,clear,katkam-20160724180000
2017-02-15 15:00,rain,katkam-20170215150000
2017-08-18 10:00,cloudy,katkam-20170818100000
2017-04-08 09:00,rain,katkam-20170408090000
2016-06-27 15:00,clear,katkam-20160627150000
2017-10-11 07:00,,katkam-20171011070000
2017-04-24 07:00,cloudy,katkam-20170424070000
2017-07-24 14:00,clear,katkam-20170724140000
2016-11-24 07:00,rain,katkam-20161124070000
2017-01-25 07:00,cloudy,katkam-20170125070000
2017-07-24 21:00,clear,katkam-20170724210000
2017-01-18 13:00,rain,katkam-20170118130000
2017-05-22 10:00,clear,katkam-20170522100000
2016-09-19 14:00,cloudy,katkam-20160919140000
2017-05-13 19:00,cloudy,katkam-20170513190000
2016-06-12 20:00,,katkam-20160612200000
2017-10-18 17:00,rain,katkam-20171018170000
2017-01-16 07:00,cloudy,katkam-20170116070000
2017-07-07 21:00,clear,katkam-20170707210000
2017-01-02 11:00,clear,katkam-20170102110000
2017-05-16 16:00,cloudy,katkam-20170516160000
2016-10-05 12:00,clear,katkam-20161005120000
2017-09-09 20:00,cloudy,katkam-20170909200000
2016-11-16 16:00,cloudy,katkam-20161116160000
2017-06-03 10:00,cloudy,katkam-20170603100000
2017-01-19 08:00,"cloudy,rain",katkam-20170119080000
2017-02-22 17:00,clear,katkam-20170222170000
2017-02-14 17:00,cloudy,katkam-20170214170000
2016-08-09 06:00,,katkam-20160809060000
2017-06-14 07:00,"clear,cloudy",katkam-20170614070000
2017-07-15 18:00,clear,katkam-20170715180000
2016-06-11 20:00,,katkam-20160611200000
2017-07-13 12:00,clear,katkam-20170713120000
2017-07-27 15:00,clear,katkam-20170727150000
2017-09-20 17:00,cloudy,katkam-20170920170000
2017-06-09 17:00,cloudy,katkam-20170609170000
2017-02-15 10:00,rain,katkam-20170215100000
2017-03-25 10:00,cloudy,katkam-20170325100000
2017-05-29 08:00,cloudy,katkam-20170529080000
2017-03-04 13:00,cloudy,katkam-20170304130000
2017-10-01 17:00,clear,katkam-20171001170000
2017-04-16 16:00,cloudy,katkam-20170416160000
2016-09-28 16:00,clear,katkam-20160928160000
2016-07-02 10:00,"clear,cloudy",katkam-20160702100000
2017-02-16 07:00,cloudy,katkam-20170216070000
2017-02-23 17:00,"clear,cloudy",katkam-20170223170000
2016-07-17 15:00,clear,katkam-20160717150000
2017-03-28 14:00,rain,katkam-20170328140000
2017-10-10 13:00,cloudy,katkam-20171010130000
2016-06-09 15:00,cloudy,katkam-20160609150000
2016-12-09 16:00,"rain,fog,snow",katkam-20161209160000
2017-07-26 20:00,clear,katkam-20170726200000
2017-09-21 07:00,cloudy,katkam-20170921070000
2017-08-18 06:00,cloudy,katkam-20170818060000
2016-11-17 09:00,cloudy,katkam-20161117090000
2016-08-02 08:00,cloudy,katkam-20160802080000
2017-07-19 11:00,clear,katkam-20170719110000
2017-04-01 13:00,"cloudy,rain",katkam-20170401130000
2017-07-31 16:00,clear,katkam-20170731160000
2017-05-08 18:00,cloudy,katkam-20170508180000
2016-10-04 19:00,cloudy,katkam-20161004190000
2017-08-16 14:00,clear,katkam-20170816140000
2017-05-30 07:00,rain,katkam-20170530070000
2016-08-31 11:00,cloudy,katkam-20160831110000
2017-04-10 07:00,"cloudy,rain",katkam-20170410070000
2017-04-27 06:00,cloudy,katkam-20170427060000
2017-04-22 07:00,cloudy,katkam-20170422070000
2017-03-20 18:00,cloudy,katkam-20170320180000
2016-08-05 17:00,cloudy,katkam-20160805170000
2016-06-26 08:00,clear,katkam-20160626080000
2016-06-26 10:00,cloudy,katkam-20160626100000
2016-09-21 10:00,clear,katkam-20160921100000
2017-09-09 19:00,cloudy,katkam-20170909190000
2017-04-21 08:00,clear,katkam-20170421080000
2017-05-22 19:00,clear,katkam-20170522190000
2016-07-13 06:00,cloudy,katkam-20160713060000
2017-02-22 13:00,cloudy,katkam-20170222130000
2017-08-30 14:00,clear,katkam-20170830140000
2017-02-17 17:00,cloudy,katkam-20170217170000
2017-02-18 08:00,rain,katkam-20170218080000
2017-05-10 19:00,cloudy,katkam-20170510190000
2016-11-15 10:00,"cloudy,rain",katkam-20161115100000
2017-10-05 17:00,clear,katkam-20171005170000
2016-06-16 18:00,cloudy,katkam-20160616180000
2016-11-25 07:00,cloudy,katkam-20161125070000
2017-08-31 19:00,clear,katkam-20170831190000
2016-12-22 07:00,cloudy,katkam-20161222070000
2016-07-08 08:00,cloudy,katkam-20160708080000
2016-08-01 10:00,clear,katkam-20160801100000
2017-03-07 14:00,"rain,snow",katkam-20170307140000
2017-02-28 14:00,cloudy,katkam-20170228140000
2016-07-27 12:00,clear,katkam-20160727120000
2016-10-30 06:00,cloudy,katkam-20161030060000
2017-04-27 07:00,cloudy,katkam-20170427070000
2016-12-12 14:00,,katkam-20161212140000
2017-06-28 20:00,clear,katkam-20170628200000
2017-05-18 09:00,cloudy,katkam-20170518090000
2016-06-17 19:00,clear,katkam-20160617190000
2016-11-27 07:00,cloudy,katkam-20161127070000
2016-07-29 10:00,clear,katkam-20160729100000
2017-05-01 09:00,rain,katkam-20170501090000
2017-07-01 08:00,"clear,cloudy",katkam-20170701080000
2016-06-25 18:00,,katkam-20160625180000
2017-03-22 17:00,rain,katkam-20170322170000
2016-11-29 11:00,,katkam-20161129110000
2017-05-21 18:00,clear,katkam-20170521180000
2017-03-05 08:00,"rain,snow",katkam-20170305080000
2016-09-14 15:00,"clear,cloudy",katkam-20160914150000
2017-07-08 11:00,clear,katkam-20170708110000
2017-05-24 06:00,"clear,cloudy",katkam-20170524060000
2017-09-30 11:00,cloudy,katkam-20170930110000
2016-12-22 10:00,,katkam-20161222100000
2017-05-15 06:00,cloudy,katkam-20170515060000
2016-10-28 15:00,cloudy,katkam-20161028150000
2017-08-15 07:00,cloudy,katkam-20170815070000
2017-02-10 11:00,cloudy,katkam-20170210110000
